>T5592920000001 2A5D_YEAST
>T5592920004982 YB221_YEAST
>T5592920004983 YB223_YEAST
>T5592920004984 YB230_YEAST
>T5592920004985 YB24_YEAST
>T5592920004986 YB255_YEAST
>T5592920004987 YB28_YEAST
>T5592920004988 YB296_YEAST
>T5592920004989 YB298_YEAST
>T5592920004990 YB34_YEAST
>T5592920004991 YB39A_YEAST
>T5592920004992 YB39B_YEAST
>T5592920004993 YB40_YEAST
>T5592920004994 YB47_YEAST
>T5592920004995 YB56A_YEAST
>T5592920004996 YB56_YEAST
>T5592920004997 YB59_YEAST
>T5592920004998 YB69_YEAST
>T5592920004999 YB70_YEAST
>T5592920005000 YB74_YEAST
>T5592920005001 YB75_YEAST
>T5592920005002 YB76_YEAST
>T5592920005003 YB82_YEAST
>T5592920005004 YB85_YEAST
>T5592920005005 YB8A_YEAST
>T5592920005006 YB8B_YEAST
>T5592920005007 YB8F_YEAST
>T5592920005008 YB8J_YEAST
>T5592920005009 YB91_YEAST
>T5592920005010 YB92_YEAST
>T5592920005011 YB96A_YEAST
>T5592920005012 YB96B_YEAST
>T5592920005013 YB9F_YEAST
>T5592920005014 YB9P_YEAST
>T5592920005015 YB9U_YEAST
>T5592920005016 YB9Z_YEAST
>T5592920005017 YBB0_YEAST
>T5592920005018 YBB2_YEAST
>T5592920005019 YBC8_YEAST
>T5592920005020 YBC9_YEAST
>T5592920005021 YBD6_YEAST
>T5592920005022 YBE4_YEAST
>T5592920005023 YBF3_YEAST
>T5592920005024 YBF5_YEAST
>T5592920005025 YBF9_YEAST
>T5592920005026 YBG2_YEAST
>T5592920005027 YBG5_YEAST
>T5592920005028 YBH0_YEAST
>T5592920005029 YBH1_YEAST
>T5592920005030 YBH3_YEAST
>T5592920005031 YBH7_YEAST
>T5592920005032 YBI1_YEAST
>T5592920005033 YBI3_YEAST
>T5592920005034 YBI6_YEAST
>T5592920005035 YBJ4_YEAST
>T5592920005036 YBJ5_YEAST
>T5592920005037 YBJ6_YEAST
>T5592920005038 YBK0_YEAST
>T5592920005039 YBK7_YEAST
>T5592920005040 YBK8_YEAST
>T5592920005041 YBM2_YEAST
>T5592920005042 YBM3_YEAST
>T5592920005043 YBM6_YEAST
>T5592920005044 YBN7_YEAST
>T5592920005045 YBO2_YEAST
>T5592920005046 YBP1_YEAST
>T5592920005047 YBP2_YEAST
>T5592920005048 YBQ1_YEAST
>T5592920005049 YBQ3_YEAST
>T5592920005050 YBQ6_YEAST
>T5592920005051 YBR2_YEAST
>T5592920005052 YBR3_YEAST
>T5592920005053 YBR4_YEAST
>T5592920005054 YBS1_YEAST
>T5592920005055 YBT1_YEAST
>T5592920005056 YBT9_YEAST
>T5592920005057 YBU0_YEAST
>T5592920005058 YBU6_YEAST
>T5592920005059 YBU9_YEAST
>T5592920005060 YBW3_YEAST
>T5592920005061 YBW6_YEAST
>T5592920005062 YBX4_YEAST
>T5592920005063 YBY4_YEAST
>T5592920005064 YBY7_YEAST
>T5592920005065 YBY8_YEAST
>T5592920005066 YBY9_YEAST
>T5592920005067 YBZ1_YEAST
>T5592920005068 YBZ4_YEAST
>T5592920005069 YC018_YEAST
>T5592920005070 YC01A_YEAST
>T5592920005071 YC01B_YEAST
>T5592920005072 YC021_YEAST
>T5592920005073 YC038_YEAST
>T5592920005074 YC045_YEAST
>T5592920005075 YC047_YEAST
>T5592920005076 YC048_YEAST
>T5592920005077 YC075_YEAST
>T5592920005078 YC081_YEAST
>T5592920005079 YC095_YEAST
>T5592920005080 YC097_YEAST
>T5592920005081 YC102_YEAST
>T5592920005082 YC108_YEAST
>T5592920005083 YC16_YEAST
>T5592920005084 YC204_YEAST
>T5592920005085 YC21A_YEAST
>T5592920005086 YC21B_YEAST
>T5592920005087 YCA2_YEAST
>T5592920005088 YCB2_YEAST
>T5592920005089 YCC1_YEAST
>T5592920005090 YCC2_YEAST
>T5592920005091 YCC3_YEAST
>T5592920005092 YCE1_YEAST
>T5592920005093 YCE2_YEAST
>T5592920005094 YCE6_YEAST
>T5592920005095 YCE9_YEAST
>T5592920005096 YCFI_YEAST
>T5592920005097 YCG5_YEAST
>T5592920005098 YCG8_YEAST
>T5592920005099 YCH1_YEAST
>T5592920005100 YCH4_YEAST
>T5592920005101 YCH5_YEAST
>T5592920005102 YCH6_YEAST
>T5592920005103 YCP2_YEAST
>T5592920005104 YCP4_YEAST
>T5592920005105 YCP6_YEAST
>T5592920005106 YCP7_YEAST
>T5592920005107 YCQ3_YEAST
>T5592920005108 YCQ5_YEAST
>T5592920005109 YCQ6_YEAST
>T5592920005110 YCR2_YEAST
>T5592920005111 YCR3_YEAST
>T5592920005112 YCR41_YEAST
>T5592920005113 YCR5_YEAST
>T5592920005114 YCT1_YEAST
>T5592920005115 YCT3_YEAST
>T5592920005116 YCT9_YEAST
>T5592920005117 YCU0_YEAST
>T5592920005118 YCU1_YEAST
>T5592920005119 YCV1_YEAST
>T5592920005120 YCV4_YEAST
>T5592920005121 YCW6_YEAST
>T5592920005122 YCX5_YEAST
>T5592920005123 YCX7_YEAST
>T5592920005124 YCY0_YEAST
>T5592920005125 YCY9_YEAST
>T5592920005126 YCZ0_YEAST
>T5592920005127 YCZ1_YEAST
>T5592920005128 YCZ2_YEAST
>T5592920005129 YD003_YEAST
>T5592920005130 YD007_YEAST
>T5592920005131 YD009_YEAST
>T5592920005132 YD011_YEAST
>T5592920005133 YD012_YEAST
>T5592920005134 YD015_YEAST
>T5592920005135 YD016_YEAST
>T5592920005136 YD018_YEAST
>T5592920005137 YD022_YEAST
>T5592920005138 YD023_YEAST
>T5592920005139 YD025_YEAST
>T5592920005140 YD026_YEAST
>T5592920005141 YD027_YEAST
>T5592920005142 YD029_YEAST
>T5592920005143 YD032_YEAST
>T5592920005144 YD034_YEAST
>T5592920005145 YD041_YEAST
>T5592920005146 YD042_YEAST
>T5592920005147 YD050_YEAST
>T5592920005148 YD053_YEAST
>T5592920005149 YD056_YEAST
>T5592920005150 YD057_YEAST
>T5592920005151 YD061_YEAST
>T5592920005152 YD062_YEAST
>T5592920005153 YD068_YEAST
>T5592920005154 YD071_YEAST
>T5592920005155 YD073_YEAST
>T5592920005156 YD086_YEAST
>T5592920005157 YD089_YEAST
>T5592920005158 YD090_YEAST
>T5592920005159 YD094_YEAST
>T5592920005160 YD095_YEAST
>T5592920005161 YD102_YEAST
>T5592920005162 YD109_YEAST
>T5592920005163 YD114_YEAST
>T5592920005164 YD118_YEAST
>T5592920005165 YD11A_YEAST
>T5592920005166 YD11B_YEAST
>T5592920005167 YD121_YEAST
>T5592920005168 YD124_YEAST
>T5592920005169 YD129_YEAST
>T5592920005170 YD12A_YEAST
>T5592920005171 YD12B_YEAST
>T5592920005172 YD131_YEAST
>T5592920005173 YD132_YEAST
>T5592920005174 YD134_YEAST
>T5592920005175 YD13A_YEAST
>T5592920005176 YD13B_YEAST
>T5592920005177 YD144_YEAST
>T5592920005178 YD14A_YEAST
>T5592920005179 YD14B_YEAST
>T5592920005180 YD152_YEAST
>T5592920005181 YD156_YEAST
>T5592920005182 YD157_YEAST
>T5592920005183 YD158_YEAST
>T5592920005184 YD159_YEAST
>T5592920005185 YD15A_YEAST
>T5592920005186 YD15B_YEAST
>T5592920005187 YD160_YEAST
>T5592920005188 YD161_YEAST
>T5592920005189 YD162_YEAST
>T5592920005190 YD163_YEAST
>T5592920005191 YD169_YEAST
>T5592920005192 YD172_YEAST
>T5592920005193 YD176_YEAST
>T5592920005194 YD177_YEAST
>T5592920005195 YD179_YEAST
>T5592920005196 YD17A_YEAST
>T5592920005197 YD180_YEAST
>T5592920005198 YD182_YEAST
>T5592920005199 YD183_YEAST
>T5592920005200 YD186_YEAST
>T5592920005201 YD187_YEAST
>T5592920005202 YD18A_YEAST
>T5592920005203 YD193_YEAST
>T5592920005204 YD194_YEAST
>T5592920005205 YD199_YEAST
>T5592920005206 YD19A_YEAST
>T5592920005207 YD206_YEAST
>T5592920005208 YD209_YEAST
>T5592920005209 YD210_YEAST
>T5592920005210 YD211_YEAST
>T5592920005211 YD213_YEAST
>T5592920005212 YD215_YEAST
>T5592920005213 YD218_YEAST
>T5592920005214 YD21A_YEAST
>T5592920005215 YD21B_YEAST
>T5592920005216 YD220_YEAST
>T5592920005217 YD221_YEAST
>T5592920005218 YD228_YEAST
>T5592920005219 YD22A_YEAST
>T5592920005220 YD22B_YEAST
>T5592920005221 YD233_YEAST
>T5592920005222 YD239_YEAST
>T5592920005223 YD23A_YEAST
>T5592920005224 YD23B_YEAST
>T5592920005225 YD240_YEAST
>T5592920005226 YD241_YEAST
>T5592920005227 YD242_YEAST
>T5592920005228 YD246_YEAST
>T5592920005229 YD247_YEAST
>T5592920005230 YD249_YEAST
>T5592920005231 YD24A_YEAST
>T5592920005232 YD24B_YEAST
>T5592920005233 YD24C_YEAST
>T5592920005234 YD250_YEAST
>T5592920005235 YD266_YEAST
>T5592920005236 YD269_YEAST
>T5592920005237 YD271_YEAST
>T5592920005238 YD274_YEAST
>T5592920005239 YD278_YEAST
>T5592920005240 YD282_YEAST
>T5592920005241 YD286_YEAST
>T5592920005242 YD290_YEAST
>T5592920005243 YD306_YEAST
>T5592920005244 YD320_YEAST
>T5592920005245 YD327_YEAST
>T5592920005246 YD333_YEAST
>T5592920005247 YD336_YEAST
>T5592920005248 YD338_YEAST
>T5592920005249 YD340_YEAST
>T5592920005250 YD344_YEAST
>T5592920005251 YD34A_YEAST
>T5592920005252 YD34B_YEAST
>T5592920005253 YD352_YEAST
>T5592920005254 YD354_YEAST
>T5592920005255 YD355_YEAST
>T5592920005256 YD366_YEAST
>T5592920005257 YD371_YEAST
>T5592920005258 YD374_YEAST
>T5592920005259 YD381_YEAST
>T5592920005260 YD387_YEAST
>T5592920005261 YD391_YEAST
>T5592920005262 YD396_YEAST
>T5592920005263 YD401_YEAST
>T5592920005264 YD406_YEAST
>T5592920005265 YD413_YEAST
>T5592920005266 YD415_YEAST
>T5592920005267 YD417_YEAST
>T5592920005268 YD426_YEAST
>T5592920005269 YD431_YEAST
>T5592920005270 YD433_YEAST
>T5592920005271 YD442_YEAST
>T5592920005272 YD444_YEAST
>T5592920005273 YD445_YEAST
>T5592920005274 YD455_YEAST
>T5592920005275 YD461_YEAST
>T5592920005276 YD464_YEAST
>T5592920005277 YD467_YEAST
>T5592920005278 YD476_YEAST
>T5592920005279 YD491_YEAST
>T5592920005280 YD509_YEAST
>T5592920005281 YD510_YEAST
>T5592920005282 YD514_YEAST
>T5592920005283 YD521_YEAST
>T5592920005284 YD526_YEAST
>T5592920005285 YD535_YEAST
>T5592920005286 YD537_YEAST
>T5592920005287 YD541_YEAST
>T5592920005288 YD543_YEAST
>T5592920005289 YD544_YEAST
>T5592920005290 YD545_YEAST
>T5592920005291 YD59B_YEAST
>T5592920005292 YD74A_YEAST
>T5592920005293 YD83A_YEAST
>T5592920005294 YD85A_YEAST
>T5592920005295 YD85C_YEAST
>T5592920005296 YDC1_YEAST
>T5592920005297 YDL14_YEAST
>T5592920005298 YDL26_YEAST
>T5592920005299 YDL96_YEAST
>T5592920005300 YDR09_YEAST
>T5592920005301 YDR10_YEAST
>T5592920005302 YDR14_YEAST
>T5592920005303 YDR22_YEAST
>T5592920005304 YDR33_YEAST
>T5592920005305 YDR86_YEAST
>T5592920005306 YE008_YEAST
>T5592920005307 YE020_YEAST
>T5592920005308 YE023_YEAST
>T5592920005309 YE030_YEAST
>T5592920005310 YE032_YEAST
>T5592920005311 YE034_YEAST
>T5592920005312 YE050_YEAST
>T5592920005313 YE053_YEAST
>T5592920005314 YE066_YEAST
>T5592920005315 YE075_YEAST
>T5592920005316 YE076_YEAST
>T5592920005317 YE077_YEAST
>T5592920005318 YE078_YEAST
>T5592920005319 YE07A_YEAST
>T5592920005320 YE088_YEAST
>T5592920005321 YE090_YEAST
>T5592920005322 YE091_YEAST
>T5592920005323 YE119_YEAST
>T5592920005324 YE11A_YEAST
>T5592920005325 YE11B_YEAST
>T5592920005326 YE11_YEAST
>T5592920005327 YE12A_YEAST
>T5592920005328 YE12B_YEAST
>T5592920005329 YE14_YEAST
>T5592920005330 YE158_YEAST
>T5592920005331 YE16_YEAST
>T5592920005332 YE175_YEAST
>T5592920005333 YE17_YEAST
>T5592920005334 YE18A_YEAST
>T5592920005335 YE18_YEAST
>T5592920005336 YE190_YEAST
>T5592920005337 YE19_YEAST
>T5592920005338 YE38A_YEAST
>T5592920005339 YEA4_YEAST
>T5592920005340 YEA6_YEAST
>T5592920005341 YEA8_YEAST
>T5592920005342 YEB0_YEAST
>T5592920005343 YEB4_YEAST
>T5592920005344 YEC0_YEAST
>T5592920005345 YEC3_YEAST
>T5592920005346 YEC5_YEAST
>T5592920005347 YEC8_YEAST
>T5592920005348 YEF1_YEAST
>T5592920005349 YEF3_YEAST
>T5592920005350 YEF5_YEAST
>T5592920005351 YEG7_YEAST
>T5592920005352 YEH1_YEAST
>T5592920005353 YEH2_YEAST
>T5592920005354 YEH7_YEAST
>T5592920005355 YEH8_YEAST
>T5592920005356 YEI3_YEAST
>T5592920005357 YEI4_YEAST
>T5592920005358 YEI5_YEAST
>T5592920005359 YEI6_YEAST
>T5592920005360 YEK0_YEAST
>T5592920005361 YEL1_YEAST
>T5592920005362 YEM4_YEAST
>T5592920005363 YEN1_YEAST
>T5592920005364 YEQ6_YEAST
>T5592920005365 YEQ7_YEAST
>T5592920005366 YEQ9_YEAST
>T5592920005367 YER4_YEAST
>T5592920005368 YER5_YEAST
>T5592920005369 YER90_YEAST
>T5592920005370 YES7_YEAST
>T5592920005371 YET1_YEAST
>T5592920005372 YET2_YEAST
>T5592920005373 YET3_YEAST
>T5592920005374 YEV1_YEAST
>T5592920005375 YEW0_YEAST
>T5592920005376 YEW5_YEAST
>T5592920005377 YEW7_YEAST
>T5592920005378 YEY2_YEAST
>T5592920005379 YEY6_YEAST
>T5592920005380 YEY8_YEAST
>T5592920005381 YF009_YEAST
>T5592920005382 YF010_YEAST
>T5592920005383 YF012_YEAST
>T5592920005384 YF013_YEAST
>T5592920005385 YF030_YEAST
>T5592920005386 YF032_YEAST
>T5592920005387 YF034_YEAST
>T5592920005388 YF041_YEAST
>T5592920005389 YF21A_YEAST
>T5592920005390 YF21B_YEAST
>T5592920005391 YFAS1_YEAST
>T5592920005392 YFB2_YEAST
>T5592920005393 YFB5_YEAST
>T5592920005394 YFB9_YEAST
>T5592920005395 YFD2_YEAST
>T5592920005396 YFD4_YEAST
>T5592920005397 YFE0_YEAST
>T5592920005398 YFE2_YEAST
>T5592920005399 YFF1_YEAST
>T5592920005400 YFF2_YEAST
>T5592920005401 YFF4_YEAST
>T5592920005402 YFG3_YEAST
>T5592920005403 YFG4_YEAST
>T5592920005404 YFG5_YEAST
>T5592920005405 YFG6_YEAST
>T5592920005406 YFG7_YEAST
>T5592920005407 YFG8_YEAST
>T5592920005408 YFH6_YEAST
>T5592920005409 YFH7_YEAST
>T5592920005410 YFI6_YEAST
>T5592920005411 YFI8_YEAST
>T5592920005412 YFJ0_YEAST
>T5592920005413 YFK5_YEAST
>T5592920005414 YFK9_YEAST
>T5592920005415 YFL12_YEAST
>T5592920005416 YFL5_YEAST
>T5592920005417 YFM4_YEAST
>T5592920005418 YFM6_YEAST
>T5592920005419 YFM7_YEAST
>T5592920005420 YFT2_YEAST
>T5592920005421 YG006_YEAST
>T5592920005422 YG007_YEAST
>T5592920005423 YG014_YEAST
>T5592920005424 YG035_YEAST
>T5592920005425 YG036_YEAST
>T5592920005426 YG063_YEAST
>T5592920005427 YG068_YEAST
>T5592920005428 YG11A_YEAST
>T5592920005429 YG11B_YEAST
>T5592920005430 YG121_YEAST
>T5592920005431 YG122_YEAST
>T5592920005432 YG123_YEAST
>T5592920005433 YG12A_YEAST
>T5592920005434 YG12B_YEAST
>T5592920005435 YG13A_YEAST
>T5592920005436 YG13B_YEAST
>T5592920005437 YG146_YEAST
>T5592920005438 YG161_YEAST
>T5592920005439 YG169_YEAST
>T5592920005440 YG16_YEAST
>T5592920005441 YG174_YEAST
>T5592920005442 YG188_YEAST
>T5592920005443 YG194_YEAST
>T5592920005444 YG19_YEAST
>T5592920005445 YG1A_YEAST
>T5592920005446 YG1B_YEAST
>T5592920005447 YG1C_YEAST
>T5592920005448 YG1D_YEAST
>T5592920005449 YG1E_YEAST
>T5592920005450 YG1H_YEAST
>T5592920005451 YG1I_YEAST
>T5592920005452 YG1O_YEAST
>T5592920005453 YG1R_YEAST
>T5592920005454 YG1T_YEAST
>T5592920005455 YG1V_YEAST
>T5592920005456 YG1X_YEAST
>T5592920005457 YG1Y_YEAST
>T5592920005458 YG204_YEAST
>T5592920005459 YG21A_YEAST
>T5592920005460 YG21B_YEAST
>T5592920005461 YG21_YEAST
>T5592920005462 YG22A_YEAST
>T5592920005463 YG22B_YEAST
>T5592920005464 YG240_YEAST
>T5592920005465 YG258_YEAST
>T5592920005466 YG270_YEAST
>T5592920005467 YG27_YEAST
>T5592920005468 YG296_YEAST
>T5592920005469 YG29_YEAST
>T5592920005470 YG2A_YEAST
>T5592920005471 YG2C_YEAST
>T5592920005472 YG2E_YEAST
>T5592920005473 YG2G_YEAST
>T5592920005474 YG2U_YEAST
>T5592920005475 YG2W_YEAST
>T5592920005476 YG2Z_YEAST
>T5592920005477 YG31A_YEAST
>T5592920005478 YG31B_YEAST
>T5592920005479 YG31_YEAST
>T5592920005480 YG32_YEAST
>T5592920005481 YG34_YEAST
>T5592920005482 YG35_YEAST
>T5592920005483 YG36_YEAST
>T5592920005484 YG37_YEAST
>T5592920005485 YG3A_YEAST
>T5592920005486 YG3E_YEAST
>T5592920005487 YG3G_YEAST
>T5592920005488 YG3L_YEAST
>T5592920005489 YG3N_YEAST
>T5592920005490 YG3O_YEAST
>T5592920005491 YG3R_YEAST
>T5592920005492 YG3U_YEAST
>T5592920005493 YG3W_YEAST
>T5592920005494 YG3Z_YEAST
>T5592920005495 YG41A_YEAST
>T5592920005496 YG41B_YEAST
>T5592920005497 YG45_YEAST
>T5592920005498 YG47_YEAST
>T5592920005499 YG4D_YEAST
>T5592920005500 YG4I_YEAST
>T5592920005501 YG4O_YEAST
>T5592920005502 YG4T_YEAST
>T5592920005503 YG4U_YEAST
>T5592920005504 YG51_YEAST
>T5592920005505 YG55_YEAST
>T5592920005506 YG5B_YEAST
>T5592920005507 YG5G_YEAST
>T5592920005508 YG5K_YEAST
>T5592920005509 YG5L_YEAST
>T5592920005510 YG5N_YEAST
>T5592920005511 YG5Q_YEAST
>T5592920005512 YG5X_YEAST
>T5592920005513 YG61_YEAST
>T5592920005514 YG62_YEAST
>T5592920005515 YG64_YEAST
>T5592920005516 YGB0_YEAST
>T5592920005517 YGB5_YEAST
>T5592920005518 YGC4_YEAST
>T5592920005519 YGD4_YEAST
>T5592920005520 YGD9_YEAST
>T5592920005521 YGE1_YEAST
>T5592920005522 YGE2_YEAST
>T5592920005523 YGF2_YEAST
>T5592920005524 YGG9_YEAST
>T5592920005525 YGH2_YEAST
>T5592920005526 YGH4_YEAST
>T5592920005527 YGI1_YEAST
>T5592920005528 YGI2_YEAST
>T5592920005529 YGI8_YEAST
>T5592920005530 YGK1_YEAST
>T5592920005531 YGK2_YEAST
>T5592920005532 YGK3_YEAST
>T5592920005533 YGK8_YEAST
>T5592920005534 YGK9_YEAST
>T5592920005535 YGL4_YEAST
>T5592920005536 YGL7_YEAST
>T5592920005537 YGL8_YEAST
>T5592920005538 YGN2_YEAST
>T5592920005539 YGN8_YEAST
>T5592920005540 YGO0_YEAST
>T5592920005541 YGO9_YEAST
>T5592920005542 YGP1_YEAST
>T5592920005543 YGP2_YEAST
>T5592920005544 YGP9_YEAST
>T5592920005545 YGR5_YEAST
>T5592920005546 YGR96_YEAST
>T5592920005547 YGS6_YEAST
>T5592920005548 YGS7_YEAST
>T5592920005549 YGT2_YEAST
>T5592920005550 YGT5_YEAST
>T5592920005551 YGT8_YEAST
>T5592920005552 YGU3_YEAST
>T5592920005553 YGU9_YEAST
>T5592920005554 YGV4_YEAST
>T5592920005555 YGW4_YEAST
>T5592920005556 YGW7_YEAST
>T5592920005557 YGW8_YEAST
>T5592920005558 YGY0_YEAST
>T5592920005559 YGY5_YEAST
>T5592920005560 YGY9_YEAST
>T5592920005561 YGZ2_YEAST
>T5592920005562 YGZE_YEAST
>T5592920005563 YGZG_YEAST
>T5592920005564 YH007_YEAST
>T5592920005565 YH015_YEAST
>T5592920005566 YH022_YEAST
>T5592920005567 YH02_YEAST
>T5592920005568 YH032_YEAST
>T5592920005569 YH048_YEAST
>T5592920005570 YH049_YEAST
>T5592920005571 YH050_YEAST
>T5592920005572 YH052_YEAST
>T5592920005573 YH054_YEAST
>T5592920005574 YH086_YEAST
>T5592920005575 YH10_YEAST
>T5592920005576 YH11A_YEAST
>T5592920005577 YH11B_YEAST
>T5592920005578 YH137_YEAST
>T5592920005579 YH139_YEAST
>T5592920005580 YH145_YEAST
>T5592920005581 YH175_YEAST
>T5592920005582 YH17_YEAST
>T5592920005583 YH180_YEAST
>T5592920005584 YH18_YEAST
>T5592920005585 YH19_YEAST
>T5592920005586 YH1A_YEAST
>T5592920005587 YH1E_YEAST
>T5592920005588 YH212_YEAST
>T5592920005589 YH213_YEAST
>T5592920005590 YH214_YEAST
>T5592920005591 YH219_YEAST
>T5592920005592 YH21A_YEAST
>T5592920005593 YH21B_YEAST
>T5592920005594 YH21D_YEAST
>T5592920005595 YH32A_YEAST
>T5592920005596 YH41A_YEAST
>T5592920005597 YH41B_YEAST
>T5592920005598 YH50_YEAST
>T5592920005599 YH73A_YEAST
>T5592920005600 YH73B_YEAST
>T5592920005601 YH80A_YEAST
>T5592920005602 YHA5_YEAST
>T5592920005603 YHA8_YEAST
>T5592920005604 YHB7_YEAST
>T5592920005605 YHC6_YEAST
>T5592920005606 YHD7_YEAST
>T5592920005607 YHE1_YEAST
>T5592920005608 YHE2_YEAST
>T5592920005609 YHE4_YEAST
>T5592920005610 YHE5_YEAST
>T5592920005611 YHE9_YEAST
>T5592920005612 YHF0_YEAST
>T5592920005613 YHG3_YEAST
>T5592920005614 YHH7_YEAST
>T5592920005615 YHI0_YEAST
>T5592920005616 YHI2_YEAST
>T5592920005617 YHI9_YEAST
>T5592920005618 YHJ3_YEAST
>T5592920005619 YHJ5_YEAST
>T5592920005620 YHK5_YEAST
>T5592920005621 YHK8_YEAST
>T5592920005622 YHL4_YEAST
>T5592920005623 YHM2_YEAST
>T5592920005624 YHN8_YEAST
>T5592920005625 YHO0_YEAST
>T5592920005626 YHP1_YEAST
>T5592920005627 YHP5_YEAST
>T5592920005628 YHP7_YEAST
>T5592920005629 YHR2_YEAST
>T5592920005630 YHS2_YEAST
>T5592920005631 YHS5_YEAST
>T5592920005632 YHS7_YEAST
>T5592920005633 YHT0_YEAST
>T5592920005634 YHT1_YEAST
>T5592920005635 YHT8_YEAST
>T5592920005636 YHU0_YEAST
>T5592920005637 YHU3_YEAST
>T5592920005638 YHX3_YEAST
>T5592920005639 YHX7_YEAST
>T5592920005640 YHY0_YEAST
>T5592920005641 YHY2_YEAST
>T5592920005642 YHZ2_YEAST
>T5592920005643 YI002_YEAST
>T5592920005644 YI014_YEAST
>T5592920005645 YI017_YEAST
>T5592920005646 YI018_YEAST
>T5592920005647 YI020_YEAST
>T5592920005648 YI021_YEAST
>T5592920005649 YI046_YEAST
>T5592920005650 YI100_YEAST
>T5592920005651 YI102_YEAST
>T5592920005652 YI105_YEAST
>T5592920005653 YI134_YEAST
>T5592920005654 YI151_YEAST
>T5592920005655 YI156_YEAST
>T5592920005656 YI168_YEAST
>T5592920005657 YI177_YEAST
>T5592920005658 YI20A_YEAST
>T5592920005659 YI21A_YEAST
>T5592920005660 YI31A_YEAST
>T5592920005661 YI31B_YEAST
>T5592920005662 YIA1_YEAST
>T5592920005663 YIA6_YEAST
>T5592920005664 YIB2_YEAST
>T5592920005665 YIC4_YEAST
>T5592920005666 YIC5_YEAST
>T5592920005667 YIC8_YEAST
>T5592920005668 YIC9_YEAST
>T5592920005669 YID2_YEAST
>T5592920005670 YIF1_YEAST
>T5592920005671 YIF4_YEAST
>T5592920005672 YIF5_YEAST
>T5592920005673 YIF8_YEAST
>T5592920005674 YIF9_YEAST
>T5592920005675 YIG0_YEAST
>T5592920005676 YIG1_YEAST
>T5592920005677 YIG7_YEAST
>T5592920005678 YIH1_YEAST
>T5592920005679 YIH7_YEAST
>T5592920005680 YII6_YEAST
>T5592920005681 YII9_YEAST
>T5592920005682 YIJ2_YEAST
>T5592920005683 YIJ6_YEAST
>T5592920005684 YIK0_YEAST
>T5592920005685 YIK2_YEAST
>T5592920005686 YIK8_YEAST
>T5592920005687 YIM1_YEAST
>T5592920005688 YIM2_YEAST
>T5592920005689 YIO1_YEAST
>T5592920005690 YIP1_YEAST
>T5592920005691 YIP2_YEAST
>T5592920005692 YIP4_YEAST
>T5592920005693 YIP5_YEAST
>T5592920005694 YIQ1_YEAST
>T5592920005695 YIQ3_YEAST
>T5592920005696 YIQ5_YEAST
>T5592920005697 YIQ6_YEAST
>T5592920005698 YIQ9_YEAST
>T5592920005699 YIR1_YEAST
>T5592920005700 YIR4_YEAST
>T5592920005701 YIR5_YEAST
>T5592920005702 YIR7_YEAST
>T5592920005703 YIS7_YEAST
>T5592920005704 YIT4_YEAST
>T5592920005705 YIT6_YEAST
>T5592920005706 YIU0_YEAST
>T5592920005707 YIU4_YEAST
>T5592920005708 YIV5_YEAST
>T5592920005709 YIW0_YEAST
>T5592920005710 YIW2_YEAST
>T5592920005711 YIW3_YEAST
>T5592920005712 YIW4_YEAST
>T5592920005713 YJ005_YEAST
>T5592920005714 YJ00_YEAST
>T5592920005715 YJ020_YEAST
>T5592920005716 YJ026_YEAST
>T5592920005717 YJ047_YEAST
>T5592920005718 YJ052_YEAST
>T5592920005719 YJ07_YEAST
>T5592920005720 YJ08_YEAST
>T5592920005721 YJ09_YEAST
>T5592920005722 YJ112_YEAST
>T5592920005723 YJ11A_YEAST
>T5592920005724 YJ11B_YEAST
>T5592920005725 YJ127_YEAST
>T5592920005726 YJ12A_YEAST
>T5592920005727 YJ12B_YEAST
>T5592920005728 YJ133_YEAST
>T5592920005729 YJ136_YEAST
>T5592920005730 YJ140_YEAST
>T5592920005731 YJ151_YEAST
>T5592920005732 YJ156_YEAST
>T5592920005733 YJ197_YEAST
>T5592920005734 YJ24_YEAST
>T5592920005735 YJ255_YEAST
>T5592920005736 YJ26_YEAST
>T5592920005737 YJ27A_YEAST
>T5592920005738 YJ31_YEAST
>T5592920005739 YJ41A_YEAST
>T5592920005740 YJ41B_YEAST
>T5592920005741 YJ41_YEAST
>T5592920005742 YJ49_YEAST
>T5592920005743 YJ55_YEAST
>T5592920005744 YJ57_YEAST
>T5592920005745 YJ66_YEAST
>T5592920005746 YJ68_YEAST
>T5592920005747 YJ77A_YEAST
>T5592920005748 YJ77B_YEAST
>T5592920005749 YJ77_YEAST
>T5592920005750 YJ81_YEAST
>T5592920005751 YJ84_YEAST
>T5592920005752 YJ85_YEAST
>T5592920005753 YJ90_YEAST
>T5592920005754 YJ94_YEAST
>T5592920005755 YJ98_YEAST
>T5592920005756 YJ99_YEAST
>T5592920005757 YJ9I_YEAST
>T5592920005758 YJ9J_YEAST
>T5592920005759 YJ9K_YEAST
>T5592920005760 YJ9S_YEAST
>T5592920005761 YJ9V_YEAST
>T5592920005762 YJ9Z_YEAST
>T5592920005763 YJA7_YEAST
>T5592920005764 YJA9_YEAST
>T5592920005765 YJB5_YEAST
>T5592920005766 YJB6_YEAST
>T5592920005767 YJC2_YEAST
>T5592920005768 YJC7_YEAST
>T5592920005769 YJC8_YEAST
>T5592920005770 YJD2_YEAST
>T5592920005771 YJE3_YEAST
